FacilityID,FacilityName,ReportPeriod,VOCs,UnitsOfVOCs,TSP,UnitsOfTSP,SOx,UnitsOfSOx,NOx,UnitsOfNOx,Status
L9401887,宏英工業有限公司一廠,2017年第4季,0.112,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9401805,徐浩凱企業股份有限公司,2017年第4季,0,公噸,0,公噸,0.013,公噸,0.009,公噸,完成核算
L9401038,台灣昭工股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L93A0580,峰春實業股份有限公司二廠,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9304418,旭汶印刷廠有限公司,2017年第4季,0.021,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9304392,代吉昌有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9302647,弘昕股份有限公司,2017年第4季,0.022,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9302585,鋐新化工廠股份有限公司,2017年第4季,0.041,公噸,0,公噸,0.38,公噸,0.264,公噸,完成核算
L9302110,沅泰工業有限公司,2017年第4季,0,公噸,0,公噸,0.003,公噸,0.033,公噸,完成核算
L9301828,鎂光熱處理廠股份有限公司,2017年第4季,0.266,公噸,0,公噸,0.001,公噸,0.042,公噸,完成核算
L9301113,韋勝鋼管家具有限公司,2017年第4季,0,公噸,0,公噸,0.001,公噸,0.015,公噸,完成核算
L92A0634,力生斬板股份有限公司,2017年第4季,0,公噸,0,公噸,0.152,公噸,0.1,公噸,核算確認中
L9204815,德優鑄造股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9201369,琪泰工業股份有限公司,2017年第4季,0,公噸,0,公噸,0.163,公噸,0.188,公噸,完成核算
L9200611,誌揚木業有限公司,2017年第4季,0.002,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9200344,三楓銘版印刷有限公司,2017年第4季,0.202,公噸,0,公噸,0,公噸,0.001,公噸,完成核算
L91A2051,大發管材工業股份有限公司中港分公司,2017年第4季,0.06,公噸,0,公噸,0,公噸,0,公噸,完成核算
L91A1320,台灣樂金化學股份有限公司台中分公司,2017年第4季,1.545,公噸,0,公噸,0.855,公噸,0.593,公噸,核算確認中
L9104712,詮立國際股份有限公司,2017年第4季,0.004,公噸,0,公噸,0,公噸,0,公噸,完成核算
L9100367,洪元記食品廠股份有限公司,2017年第4季,0,公噸,0,公噸,0.095,公噸,0.066,公噸,完成核算
L9000844,正金鞋業股份有限公司,2017年第4季,0.03,公噸,0,公噸,0,公噸,0,公噸,完成核算
L8901226,松豐實業股份有限公司,2017年第4季,0,公噸,0,公噸,0.095,公噸,0.066,公噸,完成核算
L8900792,鴻進畜牧場,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L8807698,同泰電子科技股份有限公司,2017年第4季,0.057,公噸,0,公噸,0,公噸,0,公噸,完成核算
L8804937,友懋金屬股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0.381,公噸,完成核算
L8803243,興鼎工業股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L8801650,侑芳企業股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0.034,公噸,完成核算
L8801025,金鼎鋼製傢俱工廠,2017年第4季,0,公噸,0,公噸,0,公噸,0.006,公噸,完成核算
L8800591,源永豐食品股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0.006,公噸,完成核算
L8800528,友迦工業股份有限公司日南廠,2017年第4季,0.491,公噸,0,公噸,0,公噸,0,公噸,完成核算
L86A0501,鴻鑫銘版有限公司,2017年第4季,0.003,公噸,0,公噸,0,公噸,0,公噸,完成核算
L86A0492,東隆印刷有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L86A0462,志昇企業社,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L86A0393,昶立印刷企業有限公司,2017年第4季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
L8616017,閎國興業股份有限公司,2017年第4季,0.002,公噸,0,公噸,0.003,公噸,0.002,公噸,完成核算
L8615734,元昱紙業有限公司,2017年第4季,0.089,公噸,0,公噸,0,公噸,0,公噸,完成核算
L8603672,德成製油加工廠,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L8603574,大芳行食品廠,2017年第4季,0,公噸,0,公噸,0,公噸,0.008,公噸,完成核算
L8603467,喬麗實業有限公司,2017年第4季,0.062,公噸,0,公噸,0,公噸,0,公噸,完成核算
L8601829,山榮木業股份有限公司二廠,2017年第4季,0,公噸,0,公噸,0.001,公噸,0.019,公噸,完成核算
L8601632,谷穎工業有限公司,2017年第4季,0.152,公噸,0,公噸,0,公噸,0,公噸,完成核算
L8601196,華一印刷行,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L8600920,士益工業有限公司,2017年第4季,0.021,公噸,0,公噸,0.132,公噸,0.097,公噸,完成核算
L8600840,勝記大榮行食品工廠,2017年第4季,0,公噸,0,公噸,0.005,公噸,0.003,公噸,完成核算
L8600653,嘉益鋁業股份有限公司,2017年第4季,0,公噸,0,公噸,0.039,公噸,0.027,公噸,完成核算
L0600115,梨山賓館股份有限公司梨山分公司,2017年第4季,0,公噸,0,公噸,0.002,公噸,0.03,公噸,完成核算
L05A4289,威利視覺設計印刷有限公司,2017年第4季,0.007,公噸,0,公噸,0,公噸,0,公噸,完成核算
L05A1265,安那柏格股份有限公司大里廠,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0507691,天保工業股份有限公司,2017年第4季,0.141,公噸,0,公噸,0.002,公噸,0.021,公噸,完成核算
L0504510,興展企業有限公司,2017年第4季,0.021,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0502865,伍強金屬工業股份有限公司,2017年第4季,0.311,公噸,0,公噸,0.001,公噸,0.009,公噸,完成核算
L0502212,正佑股份有限公司,2017年第4季,0.374,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0502187,詠成股份有限公司,2017年第4季,0.023,公噸,0,公噸,0.475,公噸,0.329,公噸,完成核算
L0501788,仟昇工業股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0500441,盟興實業股份有限公司,2017年第4季,0.02,公噸,0,公噸,0,公噸,0,公噸,完成核算
L04A0321,協昌印刷廠,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0411985,同福沛特有限公司,2017年第4季,0.32,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0401845,大漢電鍍工業(股)有限公司,2017年第4季,0.31,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0401443,詠鉦熱處理股份有限公司,2017年第4季,0.006,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0401354,寰宇工具股份有限公司,2017年第4季,0.033,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0401130,景大行,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L03A1710,富宥銘版股份有限公司,2017年第4季,0.394,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0301082,貴群實業股份有限公司,2017年第4季,0.234,公噸,0,公噸,0.285,公噸,0.227,公噸,完成核算
L0300389,華豐印刷行,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L02A2545,金銅山科技業有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0205834,嘉祥塑膠工廠,2017年第4季,1.058,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0205807,甲震企業股份有限公司,2017年第4季,0.258,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0205325,喬瓏企業股份有限公司,2017年第4季,0.271,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0200919,千億興金屬股份有限公司,2017年第4季,0,公噸,0,公噸,0.014,公噸,0.011,公噸,完成核算
L01A0089,協榮印刷廠,2017年第4季,0.007,公噸,0,公噸,0,公噸,0,公噸,完成核算
L01A0079,台觀企業有限公司,2017年第4季,0.012,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0190016,源錩塑膠工廠,2017年第4季,0.289,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0102794,美麗華皮件工業股份有限公司,2017年第4季,0.118,公噸,0,公噸,0,公噸,0,公噸,完成核算
L0101126,鑫綠泰鑄造廠股份有限公司,2017年第4季,0.155,公噸,0,公噸,0.006,公噸,0.031,公噸,完成核算
L00A1101,至合體育用品有限公司,2017年第4季,0,公噸,0,公噸,0.114,公噸,0.079,公噸,完成核算
L0000400,歌美時企業股份有限公司,2017年第4季,0,公噸,0,公噸,0.095,公噸,0.066,公噸,完成核算
J6300495,微相科技股份有限公司一廠,2017年第4季,0.253,公噸,0,公噸,0,公噸,0,公噸,完成核算
J61A4941,復揚科技股份有限公司新豐廠,2017年第4季,0.326,公噸,0,公噸,0,公噸,0,公噸,完成核算
J5904051,寶坤化學工業股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
J55B3837,億力鑫系統科技股份有限公司,2017年第4季,0.017,公噸,0,公噸,0,公噸,0,公噸,完成核算
H51A9855,福爾銘股份有限公司平鎮廠,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
H5100532,東明彩印紙器有限公司,2017年第4季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
H50B1467,凱虹汽車旅館有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0.013,公噸,完成核算
H5009665,嘉騰國際科技股份有限公司,2017年第4季,0.012,公噸,0,公噸,0,公噸,0,公噸,完成核算
H5007205,詠吉彩藝工業股份有限公司龍潭廠,2017年第4季,9.439,公噸,0,公噸,0,公噸,0,公噸,完成核算
H5001687,世通國際光電股份有限公司龍潭廠,2017年第4季,0.302,公噸,0,公噸,0,公噸,0,公噸,完成核算
H49B3454,雞大王股份有限公司,2017年第4季,0,公噸,0,公噸,0.612,公噸,0.424,公噸,完成核算
H48B0158,林嘉畜牧場,2017年第4季,0,公噸,0,公噸,0,公噸,0.002,公噸,完成核算
H4806624,憲兵205指揮部,2017年第4季,0,公噸,0,公噸,0,公噸,0.01,公噸,完成核算
H4805967,勝鋒企業股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
H4802028,雙葉食品股份有限公司,2017年第4季,0,公噸,0,公噸,0.066,公噸,0.051,公噸,完成核算
H4801736,啟利實業股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
H47B1002,優雅食股份有限公司,2017年第4季,0,公噸,0,公噸,0.02,公噸,0.248,公噸,完成核算
H4704278,居善醫院,2017年第4季,0,公噸,0,公噸,0,公噸,0.003,公噸,完成核算
H4695336,中環股份有限公司大竹廠,2017年第4季,0.798,公噸,0,公噸,0,公噸,0,公噸,完成核算
H4640386,照敏企業股份有限公司,2017年第4季,0.05,公噸,0,公噸,0,公噸,0,公噸,完成核算
H4604406,創富科技股份有限公司,2017年第4季,0.489,公噸,0,公噸,0,公噸,0,公噸,完成核算
H4600962,樺安電子股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
H45B4987,旭申國際科技股份有限公司一廠,2017年第4季,0.06,公噸,0,公噸,0,公噸,0,公噸,完成核算
H45B3434,金全興國際企業有限公司,2017年第4季,0,公噸,0,公噸,0.002,公噸,0.001,公噸,完成核算
H4502121,台灣明尼蘇達礦業製造股份有限公司楊梅廠,2017年第4季,27.949,公噸,0.491,公噸,1.842,公噸,3.816,公噸,完成核算
H43B6290,宏揚環保工程有限公司,2017年第4季,0.019,公噸,0,公噸,0,公噸,0,公噸,完成核算
H4306843,僑力化工股份有限公司中壢廠,2017年第4季,0,公噸,0,公噸,0,公噸,0.041,公噸,完成核算
H4209732,敏盛綜合醫院,2017年第4季,0,公噸,0,公噸,0,公噸,0.066,公噸,完成核算
F15A6116,三美富企業有限公司,2017年第4季,0.64,公噸,0,公噸,0,公噸,0,公噸,完成核算
F15A5990,圭億企業社,2017年第4季,0.18,公噸,0,公噸,0.001,公噸,0.012,公噸,完成核算
F1511355,筑紡實業有限公司,2017年第4季,0,公噸,0,公噸,0.76,公噸,0.527,公噸,完成核算
F1502187,寶利興實業有限公司,2017年第4季,0.004,公噸,0,公噸,1.531,公噸,2.763,公噸,核算確認中
F1310616,明輝化工實業有限公司,2017年第4季,0.192,公噸,0,公噸,0,公噸,0,公噸,完成核算
F11A4665,帛宏興業股份有限公司,2017年第4季,0.013,公噸,0,公噸,0,公噸,0,公噸,完成核算
F0702307,茂彥畜牧養豬場,2017年第4季,0,公噸,0,公噸,0.001,公噸,0.023,公噸,完成核算
F06A4121,藝光橡膠有限公司,2017年第4季,0.019,公噸,0,公噸,0,公噸,0,公噸,完成核算
F0606739,向隆興業股份有限公司,2017年第4季,0.107,公噸,0,公噸,0,公噸,0,公噸,完成核算
F04A9250,虹雲上光股份有限公司,2017年第4季,0.866,公噸,0,公噸,0,公噸,0,公噸,完成核算
F04A2947,福霖印刷企業有限公司,2017年第4季,0.869,公噸,0,公噸,0,公噸,0,公噸,完成核算
F0403130,生宇企業股份有限公司一廠,2017年第4季,0.168,公噸,0,公噸,0,公噸,0,公噸,完成核算
F0202008,順世企業有限公司,2017年第4季,0.35,公噸,0,公噸,0,公噸,0,公噸,完成核算
E56B1498,環球橡膠股份有限公司小港廠,2017年第4季,7.798,公噸,0.023,公噸,0.254,公噸,0.767,公噸,核算確認中
E56A6431,中工機械股份有限公司(高雄港洲際二期預拌廠),2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E56A1481,香堤晶典旅館,2017年第4季,0,公噸,0,公噸,0,公噸,0.001,公噸,完成核算
E5602309,隆洋遊艇工業股份有限公司,2017年第4季,1.145,公噸,0,公噸,0,公噸,0,公噸,完成申報
E54A7627,台灣中油股份有限公司前鎮堆置場,2017年第4季,0,公噸,2.037,公噸,0,公噸,0,公噸,完成核算
E54A6223,光量生技股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E5408758,茵歌莉化粧品有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E5408730,波特嫚國際生物科技有限公司,2017年第4季,0.007,公噸,0,公噸,0,公噸,0,公噸,完成核算
E5400207,台灣日電產三協股份有限公司,2017年第4季,0.6,公噸,0,公噸,0,公噸,0,公噸,完成核算
E5302000,三多玫瑰旅店,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E5301987,歌德旅館有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E5301923,林森會館,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E5100917,黃帝大飯店股份有限公司(改名黑鮪魚大飯店),2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E5100873,大益大飯店有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E5003824,高大牧場營業所,2017年第4季,0,公噸,0,公噸,0,公噸,0.046,公噸,完成核算
E5003655,佳宏旅館股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E5003360,順昌麥芽膏廠,2017年第4季,0,公噸,0,公噸,0.086,公噸,0.059,公噸,完成核算
E5003253,瑞明鐵工廠,2017年第4季,0.004,公噸,0,公噸,0.017,公噸,0.012,公噸,完成核算
E5000743,明正鐵工廠有限公司,2017年第4季,0.004,公噸,0,公噸,0.09,公噸,0.064,公噸,完成核算
E49A0632,嘉威光電股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E4901107,台灣愛光塑膠股份有限公司,2017年第4季,13.92,公噸,0,公噸,0,公噸,0,公噸,完成核算
E4900324,高楠紙業股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E4800972,星光汽車旅館有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0.003,公噸,完成核算
E4800365,高雄市政府工務局養護工程處拌合場,2017年第4季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
E3401000,興臺實業股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E2200750,葳龍貿易有限公司,2017年第4季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
E20A2764,金倫旅館實業有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
E20A2665,君耀電子股份有限公司高雄分公司,2017年第4季,0.006,公噸,0,公噸,0,公噸,0.003,公噸,完成核算
E1901481,大溪砂石行,2017年第4季,0,公噸,6.75,公噸,0,公噸,0,公噸,完成申報
E1900411,玖鼎金屬工業有限公司,2017年第4季,0.022,公噸,0,公噸,0.095,公噸,0.066,公噸,完成核算
E1604709,朝宇航太科技股份有限公司二廠,2017年第4季,0.317,公噸,0,公噸,0,公噸,0,公噸,完成核算
D9001127,台灣日立化成電子材料股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
D8601534,儷泉特色民宿,2017年第4季,0,公噸,0,公噸,0.028,公噸,0.02,公噸,完成核算
D8601525,溪畔老樹山莊,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
D32B4065,展立光學股份有限公司,2017年第4季,0.347,公噸,0,公噸,0,公噸,0,公噸,完成核算
D32A6668,士峰科技股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
D3206815,美都化粧品股份有限公司,2017年第4季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
D28A3165,華霖塑膠實業股份有限公司,2017年第4季,0.047,公噸,0,公噸,0,公噸,0,公噸,完成核算
D2809232,環球水泥股份有限公司台南預拌混凝土場,2017年第4季,0,公噸,0.899,公噸,0,公噸,0,公噸,完成核算
D2804942,閏江企業股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
D2802706,神一實業股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
D1102949,漢哲企業社,2017年第4季,1.08,公噸,0,公噸,0,公噸,0,公噸,完成核算
D1007421,金昺企業股份有限公司,2017年第4季,0.014,公噸,0,公噸,0,公噸,0,公噸,完成核算
D1006988,振發實業工廠,2017年第4季,0.015,公噸,0,公噸,0,公噸,0,公噸,完成核算
D1004975,立富鑫股份有限公司,2017年第4季,0,公噸,0.606,公噸,0,公噸,0,公噸,完成核算
D0302945,宏昇生化科技股份有限公司南科一廠,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
D0301788,儕陞生化技術股份有限公司藥廠,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9800937,旺溢企業有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0.005,公噸,完成核算
B9800795,良欣氣體股份有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9800615,正旺碾米工廠有限公司,2017年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9800277,智邦材料股份有限公司,2017年第4季,0.979,公噸,0,公噸,0,公噸,0,公噸,完成核算
