Content,Area,MajorPollutant,AQI,ForecastDate,MinorPollutant,MinorPollutantAQI,PublishTime
"1.依今(25)日21時監測結果，潮州為「紅色警示(對所有族群不健康)」等級，高屏空品區為「橘色提醒(對敏感族群不健康)」等級，雲嘉南、中部及竹苗空品區為「普通」等級，馬祖、澎湖、金門、花東、宜蘭及北部空品區為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」10站，「普通」18站，「良好」47站，「設備維護」1站。 \r2.26日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級；中部、雲嘉南空品區及馬祖、金門為「普通」等級；北部、竹苗、宜蘭、花東空品區及澎湖為「良好」等級。\r3.27日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。中部、雲嘉南及高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；竹苗空品區為「普通」等級；北部、宜蘭及花東空品區為「良好」等級。\r4.28日受東北季風影響，北部、東北部及東部地區有雨，其他地區為局部短暫雨。高屏空品區為「橘色提醒」等級；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",高屏,細懸浮微粒,140,2018-01-27,,,2018-01-25 22:00
"1.依今(25)日21時監測結果，潮州為「紅色警示(對所有族群不健康)」等級，高屏空品區為「橘色提醒(對敏感族群不健康)」等級，雲嘉南、中部及竹苗空品區為「普通」等級，馬祖、澎湖、金門、花東、宜蘭及北部空品區為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」10站，「普通」18站，「良好」47站，「設備維護」1站。 \r2.26日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級；中部、雲嘉南空品區及馬祖、金門為「普通」等級；北部、竹苗、宜蘭、花東空品區及澎湖為「良好」等級。\r3.27日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。中部、雲嘉南及高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；竹苗空品區為「普通」等級；北部、宜蘭及花東空品區為「良好」等級。\r4.28日受東北季風影響，北部、東北部及東部地區有雨，其他地區為局部短暫雨。高屏空品區為「橘色提醒」等級；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",高屏,細懸浮微粒,135,2018-01-26,,,2018-01-25 22:00
"1.依今(25)日21時監測結果，潮州為「紅色警示(對所有族群不健康)」等級，高屏空品區為「橘色提醒(對敏感族群不健康)」等級，雲嘉南、中部及竹苗空品區為「普通」等級，馬祖、澎湖、金門、花東、宜蘭及北部空品區為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」10站，「普通」18站，「良好」47站，「設備維護」1站。 \r2.26日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級；中部、雲嘉南空品區及馬祖、金門為「普通」等級；北部、竹苗、宜蘭、花東空品區及澎湖為「良好」等級。\r3.27日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。中部、雲嘉南及高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；竹苗空品區為「普通」等級；北部、宜蘭及花東空品區為「良好」等級。\r4.28日受東北季風影響，北部、東北部及東部地區有雨，其他地區為局部短暫雨。高屏空品區為「橘色提醒」等級；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",雲嘉南,細懸浮微粒,90,2018-01-28,,,2018-01-25 22:00
"1.依今(25)日21時監測結果，潮州為「紅色警示(對所有族群不健康)」等級，高屏空品區為「橘色提醒(對敏感族群不健康)」等級，雲嘉南、中部及竹苗空品區為「普通」等級，馬祖、澎湖、金門、花東、宜蘭及北部空品區為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」10站，「普通」18站，「良好」47站，「設備維護」1站。 \r2.26日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級；中部、雲嘉南空品區及馬祖、金門為「普通」等級；北部、竹苗、宜蘭、花東空品區及澎湖為「良好」等級。\r3.27日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。中部、雲嘉南及高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；竹苗空品區為「普通」等級；北部、宜蘭及花東空品區為「良好」等級。\r4.28日受東北季風影響，北部、東北部及東部地區有雨，其他地區為局部短暫雨。高屏空品區為「橘色提醒」等級；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",雲嘉南,細懸浮微粒,130,2018-01-27,,,2018-01-25 22:00
"1.依今(25)日21時監測結果，潮州為「紅色警示(對所有族群不健康)」等級，高屏空品區為「橘色提醒(對敏感族群不健康)」等級，雲嘉南、中部及竹苗空品區為「普通」等級，馬祖、澎湖、金門、花東、宜蘭及北部空品區為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」10站，「普通」18站，「良好」47站，「設備維護」1站。 \r2.26日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級；中部、雲嘉南空品區及馬祖、金門為「普通」等級；北部、竹苗、宜蘭、花東空品區及澎湖為「良好」等級。\r3.27日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。中部、雲嘉南及高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；竹苗空品區為「普通」等級；北部、宜蘭及花東空品區為「良好」等級。\r4.28日受東北季風影響，北部、東北部及東部地區有雨，其他地區為局部短暫雨。高屏空品區為「橘色提醒」等級；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",雲嘉南,細懸浮微粒,90,2018-01-26,,,2018-01-25 22:00
"1.依今(25)日21時監測結果，潮州為「紅色警示(對所有族群不健康)」等級，高屏空品區為「橘色提醒(對敏感族群不健康)」等級，雲嘉南、中部及竹苗空品區為「普通」等級，馬祖、澎湖、金門、花東、宜蘭及北部空品區為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」10站，「普通」18站，「良好」47站，「設備維護」1站。 \r2.26日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級；中部、雲嘉南空品區及馬祖、金門為「普通」等級；北部、竹苗、宜蘭、花東空品區及澎湖為「良好」等級。\r3.27日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。中部、雲嘉南及高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；竹苗空品區為「普通」等級；北部、宜蘭及花東空品區為「良好」等級。\r4.28日受東北季風影響，北部、東北部及東部地區有雨，其他地區為局部短暫雨。高屏空品區為「橘色提醒」等級；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",中部,細懸浮微粒,80,2018-01-28,,,2018-01-25 22:00
"1.依今(25)日21時監測結果，潮州為「紅色警示(對所有族群不健康)」等級，高屏空品區為「橘色提醒(對敏感族群不健康)」等級，雲嘉南、中部及竹苗空品區為「普通」等級，馬祖、澎湖、金門、花東、宜蘭及北部空品區為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」10站，「普通」18站，「良好」47站，「設備維護」1站。 \r2.26日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級；中部、雲嘉南空品區及馬祖、金門為「普通」等級；北部、竹苗、宜蘭、花東空品區及澎湖為「良好」等級。\r3.27日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。中部、雲嘉南及高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；竹苗空品區為「普通」等級；北部、宜蘭及花東空品區為「良好」等級。\r4.28日受東北季風影響，北部、東北部及東部地區有雨，其他地區為局部短暫雨。高屏空品區為「橘色提醒」等級；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",中部,細懸浮微粒,115,2018-01-27,,,2018-01-25 22:00
"1.依今(25)日21時監測結果，潮州為「紅色警示(對所有族群不健康)」等級，高屏空品區為「橘色提醒(對敏感族群不健康)」等級，雲嘉南、中部及竹苗空品區為「普通」等級，馬祖、澎湖、金門、花東、宜蘭及北部空品區為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」10站，「普通」18站，「良好」47站，「設備維護」1站。 \r2.26日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級；中部、雲嘉南空品區及馬祖、金門為「普通」等級；北部、竹苗、宜蘭、花東空品區及澎湖為「良好」等級。\r3.27日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。中部、雲嘉南及高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；竹苗空品區為「普通」等級；北部、宜蘭及花東空品區為「良好」等級。\r4.28日受東北季風影響，北部、東北部及東部地區有雨，其他地區為局部短暫雨。高屏空品區為「橘色提醒」等級；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",中部,細懸浮微粒,75,2018-01-26,,,2018-01-25 22:00
"1.依今(25)日21時監測結果，潮州為「紅色警示(對所有族群不健康)」等級，高屏空品區為「橘色提醒(對敏感族群不健康)」等級，雲嘉南、中部及竹苗空品區為「普通」等級，馬祖、澎湖、金門、花東、宜蘭及北部空品區為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」10站，「普通」18站，「良好」47站，「設備維護」1站。 \r2.26日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級；中部、雲嘉南空品區及馬祖、金門為「普通」等級；北部、竹苗、宜蘭、花東空品區及澎湖為「良好」等級。\r3.27日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。中部、雲嘉南及高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；竹苗空品區為「普通」等級；北部、宜蘭及花東空品區為「良好」等級。\r4.28日受東北季風影響，北部、東北部及東部地區有雨，其他地區為局部短暫雨。高屏空品區為「橘色提醒」等級；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",竹苗,細懸浮微粒,55,2018-01-28,,,2018-01-25 22:00
"1.依今(25)日21時監測結果，潮州為「紅色警示(對所有族群不健康)」等級，高屏空品區為「橘色提醒(對敏感族群不健康)」等級，雲嘉南、中部及竹苗空品區為「普通」等級，馬祖、澎湖、金門、花東、宜蘭及北部空品區為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」10站，「普通」18站，「良好」47站，「設備維護」1站。 \r2.26日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級；中部、雲嘉南空品區及馬祖、金門為「普通」等級；北部、竹苗、宜蘭、花東空品區及澎湖為「良好」等級。\r3.27日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。中部、雲嘉南及高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；竹苗空品區為「普通」等級；北部、宜蘭及花東空品區為「良好」等級。\r4.28日受東北季風影響，北部、東北部及東部地區有雨，其他地區為局部短暫雨。高屏空品區為「橘色提醒」等級；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",竹苗,細懸浮微粒,60,2018-01-27,,,2018-01-25 22:00
"1.依今(25)日21時監測結果，潮州為「紅色警示(對所有族群不健康)」等級，高屏空品區為「橘色提醒(對敏感族群不健康)」等級，雲嘉南、中部及竹苗空品區為「普通」等級，馬祖、澎湖、金門、花東、宜蘭及北部空品區為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」10站，「普通」18站，「良好」47站，「設備維護」1站。 \r2.26日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級；中部、雲嘉南空品區及馬祖、金門為「普通」等級；北部、竹苗、宜蘭、花東空品區及澎湖為「良好」等級。\r3.27日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。中部、雲嘉南及高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；竹苗空品區為「普通」等級；北部、宜蘭及花東空品區為「良好」等級。\r4.28日受東北季風影響，北部、東北部及東部地區有雨，其他地區為局部短暫雨。高屏空品區為「橘色提醒」等級；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",竹苗,,50,2018-01-26,,,2018-01-25 22:00
"1.依今(25)日21時監測結果，潮州為「紅色警示(對所有族群不健康)」等級，高屏空品區為「橘色提醒(對敏感族群不健康)」等級，雲嘉南、中部及竹苗空品區為「普通」等級，馬祖、澎湖、金門、花東、宜蘭及北部空品區為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」10站，「普通」18站，「良好」47站，「設備維護」1站。 \r2.26日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級；中部、雲嘉南空品區及馬祖、金門為「普通」等級；北部、竹苗、宜蘭、花東空品區及澎湖為「良好」等級。\r3.27日受東北季風影響，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。中部、雲嘉南及高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；竹苗空品區為「普通」等級；北部、宜蘭及花東空品區為「良好」等級。\r4.28日受東北季風影響，北部、東北部及東部地區有雨，其他地區為局部短暫雨。高屏空品區為「橘色提醒」等級；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",北部,細懸浮微粒,60,2018-01-28,,,2018-01-25 22:00
