Content,Area,MajorPollutant,AQI,ForecastDate,MinorPollutant,MinorPollutantAQI,PublishTime
"1.依今(27)日9時監測結果，高屏空品區為「普通」等級，台灣西部雲嘉南以北、宜蘭、花東空品區及澎湖、馬祖、金門均為「良好」等級。全國77站中「紅色警示(對所有族群不健康)」0站，「橘色提醒」0站，「普通」10站，「良好」66站，「設備維護」1站。 \r2.27日大陸冷氣團減弱，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；中部及雲嘉南空品區為「普通」等級；北部、竹苗、宜蘭、花東空品區及金門、馬祖、澎湖為「良好」等級。\r3.28日鋒面通過，北部、東北部及東部轉為有雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r4.29日受華南雲雨區東移影響，中部以北及東半部短暫雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。",高屏,細懸浮微粒,115,2018-01-28,,,2018-01-27 10:30
"1.依今(27)日9時監測結果，高屏空品區為「普通」等級，台灣西部雲嘉南以北、宜蘭、花東空品區及澎湖、馬祖、金門均為「良好」等級。全國77站中「紅色警示(對所有族群不健康)」0站，「橘色提醒」0站，「普通」10站，「良好」66站，「設備維護」1站。 \r2.27日大陸冷氣團減弱，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；中部及雲嘉南空品區為「普通」等級；北部、竹苗、宜蘭、花東空品區及金門、馬祖、澎湖為「良好」等級。\r3.28日鋒面通過，北部、東北部及東部轉為有雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r4.29日受華南雲雨區東移影響，中部以北及東半部短暫雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。",高屏,細懸浮微粒,130,2018-01-27,,,2018-01-27 10:30
"1.依今(27)日9時監測結果，高屏空品區為「普通」等級，台灣西部雲嘉南以北、宜蘭、花東空品區及澎湖、馬祖、金門均為「良好」等級。全國77站中「紅色警示(對所有族群不健康)」0站，「橘色提醒」0站，「普通」10站，「良好」66站，「設備維護」1站。 \r2.27日大陸冷氣團減弱，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；中部及雲嘉南空品區為「普通」等級；北部、竹苗、宜蘭、花東空品區及金門、馬祖、澎湖為「良好」等級。\r3.28日鋒面通過，北部、東北部及東部轉為有雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r4.29日受華南雲雨區東移影響，中部以北及東半部短暫雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。",雲嘉南,懸浮微粒,75,2018-01-29,,,2018-01-27 10:30
"1.依今(27)日9時監測結果，高屏空品區為「普通」等級，台灣西部雲嘉南以北、宜蘭、花東空品區及澎湖、馬祖、金門均為「良好」等級。全國77站中「紅色警示(對所有族群不健康)」0站，「橘色提醒」0站，「普通」10站，「良好」66站，「設備維護」1站。 \r2.27日大陸冷氣團減弱，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；中部及雲嘉南空品區為「普通」等級；北部、竹苗、宜蘭、花東空品區及金門、馬祖、澎湖為「良好」等級。\r3.28日鋒面通過，北部、東北部及東部轉為有雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r4.29日受華南雲雨區東移影響，中部以北及東半部短暫雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。",雲嘉南,細懸浮微粒,65,2018-01-28,,,2018-01-27 10:30
"1.依今(27)日9時監測結果，高屏空品區為「普通」等級，台灣西部雲嘉南以北、宜蘭、花東空品區及澎湖、馬祖、金門均為「良好」等級。全國77站中「紅色警示(對所有族群不健康)」0站，「橘色提醒」0站，「普通」10站，「良好」66站，「設備維護」1站。 \r2.27日大陸冷氣團減弱，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；中部及雲嘉南空品區為「普通」等級；北部、竹苗、宜蘭、花東空品區及金門、馬祖、澎湖為「良好」等級。\r3.28日鋒面通過，北部、東北部及東部轉為有雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r4.29日受華南雲雨區東移影響，中部以北及東半部短暫雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。",雲嘉南,細懸浮微粒,70,2018-01-27,,,2018-01-27 10:30
"1.依今(27)日9時監測結果，高屏空品區為「普通」等級，台灣西部雲嘉南以北、宜蘭、花東空品區及澎湖、馬祖、金門均為「良好」等級。全國77站中「紅色警示(對所有族群不健康)」0站，「橘色提醒」0站，「普通」10站，「良好」66站，「設備維護」1站。 \r2.27日大陸冷氣團減弱，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；中部及雲嘉南空品區為「普通」等級；北部、竹苗、宜蘭、花東空品區及金門、馬祖、澎湖為「良好」等級。\r3.28日鋒面通過，北部、東北部及東部轉為有雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r4.29日受華南雲雨區東移影響，中部以北及東半部短暫雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。",中部,細懸浮微粒,70,2018-01-29,,,2018-01-27 10:30
"1.依今(27)日9時監測結果，高屏空品區為「普通」等級，台灣西部雲嘉南以北、宜蘭、花東空品區及澎湖、馬祖、金門均為「良好」等級。全國77站中「紅色警示(對所有族群不健康)」0站，「橘色提醒」0站，「普通」10站，「良好」66站，「設備維護」1站。 \r2.27日大陸冷氣團減弱，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；中部及雲嘉南空品區為「普通」等級；北部、竹苗、宜蘭、花東空品區及金門、馬祖、澎湖為「良好」等級。\r3.28日鋒面通過，北部、東北部及東部轉為有雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r4.29日受華南雲雨區東移影響，中部以北及東半部短暫雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。",中部,細懸浮微粒,65,2018-01-28,,,2018-01-27 10:30
"1.依今(27)日9時監測結果，高屏空品區為「普通」等級，台灣西部雲嘉南以北、宜蘭、花東空品區及澎湖、馬祖、金門均為「良好」等級。全國77站中「紅色警示(對所有族群不健康)」0站，「橘色提醒」0站，「普通」10站，「良好」66站，「設備維護」1站。 \r2.27日大陸冷氣團減弱，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；中部及雲嘉南空品區為「普通」等級；北部、竹苗、宜蘭、花東空品區及金門、馬祖、澎湖為「良好」等級。\r3.28日鋒面通過，北部、東北部及東部轉為有雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r4.29日受華南雲雨區東移影響，中部以北及東半部短暫雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。",中部,細懸浮微粒,55,2018-01-27,,,2018-01-27 10:30
"1.依今(27)日9時監測結果，高屏空品區為「普通」等級，台灣西部雲嘉南以北、宜蘭、花東空品區及澎湖、馬祖、金門均為「良好」等級。全國77站中「紅色警示(對所有族群不健康)」0站，「橘色提醒」0站，「普通」10站，「良好」66站，「設備維護」1站。 \r2.27日大陸冷氣團減弱，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；中部及雲嘉南空品區為「普通」等級；北部、竹苗、宜蘭、花東空品區及金門、馬祖、澎湖為「良好」等級。\r3.28日鋒面通過，北部、東北部及東部轉為有雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r4.29日受華南雲雨區東移影響，中部以北及東半部短暫雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。",竹苗,,50,2018-01-29,,,2018-01-27 10:30
"1.依今(27)日9時監測結果，高屏空品區為「普通」等級，台灣西部雲嘉南以北、宜蘭、花東空品區及澎湖、馬祖、金門均為「良好」等級。全國77站中「紅色警示(對所有族群不健康)」0站，「橘色提醒」0站，「普通」10站，「良好」66站，「設備維護」1站。 \r2.27日大陸冷氣團減弱，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；中部及雲嘉南空品區為「普通」等級；北部、竹苗、宜蘭、花東空品區及金門、馬祖、澎湖為「良好」等級。\r3.28日鋒面通過，北部、東北部及東部轉為有雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r4.29日受華南雲雨區東移影響，中部以北及東半部短暫雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。",竹苗,,50,2018-01-28,,,2018-01-27 10:30
"1.依今(27)日9時監測結果，高屏空品區為「普通」等級，台灣西部雲嘉南以北、宜蘭、花東空品區及澎湖、馬祖、金門均為「良好」等級。全國77站中「紅色警示(對所有族群不健康)」0站，「橘色提醒」0站，「普通」10站，「良好」66站，「設備維護」1站。 \r2.27日大陸冷氣團減弱，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；中部及雲嘉南空品區為「普通」等級；北部、竹苗、宜蘭、花東空品區及金門、馬祖、澎湖為「良好」等級。\r3.28日鋒面通過，北部、東北部及東部轉為有雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r4.29日受華南雲雨區東移影響，中部以北及東半部短暫雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。",竹苗,,50,2018-01-27,,,2018-01-27 10:30
"1.依今(27)日9時監測結果，高屏空品區為「普通」等級，台灣西部雲嘉南以北、宜蘭、花東空品區及澎湖、馬祖、金門均為「良好」等級。全國77站中「紅色警示(對所有族群不健康)」0站，「橘色提醒」0站，「普通」10站，「良好」66站，「設備維護」1站。 \r2.27日大陸冷氣團減弱，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；中部及雲嘉南空品區為「普通」等級；北部、竹苗、宜蘭、花東空品區及金門、馬祖、澎湖為「良好」等級。\r3.28日鋒面通過，北部、東北部及東部轉為有雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r4.29日受華南雲雨區東移影響，中部以北及東半部短暫雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。",北部,細懸浮微粒,55,2018-01-29,,,2018-01-27 10:30
"1.依今(27)日9時監測結果，高屏空品區為「普通」等級，台灣西部雲嘉南以北、宜蘭、花東空品區及澎湖、馬祖、金門均為「良好」等級。全國77站中「紅色警示(對所有族群不健康)」0站，「橘色提醒」0站，「普通」10站，「良好」66站，「設備維護」1站。 \r2.27日大陸冷氣團減弱，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；中部及雲嘉南空品區為「普通」等級；北部、竹苗、宜蘭、花東空品區及金門、馬祖、澎湖為「良好」等級。\r3.28日鋒面通過，北部、東北部及東部轉為有雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r4.29日受華南雲雨區東移影響，中部以北及東半部短暫雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。",北部,細懸浮微粒,55,2018-01-28,,,2018-01-27 10:30
"1.依今(27)日9時監測結果，高屏空品區為「普通」等級，台灣西部雲嘉南以北、宜蘭、花東空品區及澎湖、馬祖、金門均為「良好」等級。全國77站中「紅色警示(對所有族群不健康)」0站，「橘色提醒」0站，「普通」10站，「良好」66站，「設備維護」1站。 \r2.27日大陸冷氣團減弱，東北部地區短暫雨，北部及花東地區局部短暫雨，其他地區為多雲到晴。高屏空品區為「橘色提醒」等級，高屏內陸靠山區域因風速減弱，易有污染物累積，局部時段可能達「紅色警示」；中部及雲嘉南空品區為「普通」等級；北部、竹苗、宜蘭、花東空品區及金門、馬祖、澎湖為「良好」等級。\r3.28日鋒面通過，北部、東北部及東部轉為有雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r4.29日受華南雲雨區東移影響，中部以北及東半部短暫雨，其他地區局部短暫雨；高屏空品區為「橘色提醒」等級；北部、中部及雲嘉南空品區為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。",北部,,50,2018-01-27,,,2018-01-27 10:30
