"ID","AVAILABLECAR"
"020067","-9"
"020068","-9"
"020071","-9"
"020072","21"
"020073","18"
"020078","-9"
"020079","-9"
"020081","-9"
"020082","-9"
"020083","-9"
"020087","-9"
"020091","-9"
"020092","-9"
"020095","-9"
"020096","-9"
"020102","51"
"020104","-9"
"020105","-9"
"020106","-9"
"020107","-9"
"020108","-9"
"020109","86"
"020110","-9"
"020112","-9"
"020113","96"
"020114","-9"
"020116","-9"
"020117","-9"
"020118","-9"
"020119","11"
"020120","-9"
"020121","-9"
"020122","-9"
"020123","73"
"020124","-9"
"020125","-9"
"020126","-9"
"020127","-9"
"020128","-9"
"020129","-9"
"020130","-9"
"020131","-9"
"020132","-9"
"020133","-9"
"020134","-9"
"020135","61"
"020136","-9"
"020137","-9"
"020138","-9"
"020139","79"
"020140","-9"
"020141","-9"
"020142","96"
"020143","-9"
"020144","-9"
"020146","-9"
"020147","-9"
"020148","-9"
"030001","105"
"030003","112"
"030004","129"
"030007","58"
"030008","12"
"030009","54"
"030010","-29"
"030013","56"
"030015","15"
"030019","-9"
"030020","-9"
"030025","16"
"030026","81"
"030027","-9"
"030029","-9"
"030031","30"
"030034","-9"
"030035","-9"
"030038","-9"
"030039","-9"
"030040","-9"
"030044","-9"
"030051","-9"
"030056","-9"
"030058","-9"
"030059","-9"
"030060","-9"
"030063","-9"
"030064","-9"
"030065","-9"
"030067","-9"
"030068","-9"
"030070","-9"
"030073","-9"
"030074","-9"
"030078","-9"
"030079","-9"
"030080","8"
"030083","-9"
"030085","-9"
"030087","45"
"030088","-9"
"030089","46"
"030092","-9"
"030093","-9"
"030096","-9"
"030100","-9"
"030103","-9"
"030104","-9"
"030106","-9"
"030107","-9"
"030109","-9"
"030110","-9"
"030111","-9"
"030112","-9"
"030113","-9"
"030116","-9"
"030117","-9"
"030118","-9"
"030119","-9"
"030120","40"
"030121","-9"
"030122","-9"
"030123","-9"
"030124","-9"
"030125","-9"
"030126","82"
"040001","105"
"040003","67"
"040005","142"
"040006","227"
"040009","-9"
"040010","-9"
"040012","5"
"040013","17"
"040014","-9"
"040021","-9"
"040022","-9"
"040025","-9"
"040026","-9"
"040027","-9"
"040028","-9"
"040030","-9"
"040032","-9"
"040033","-9"
"040036","-9"
"040037","-9"
"040039","-9"
"040040","-9"
"040043","-9"
"040045","-9"
"040046","-9"
"040047","-9"
"040048","-9"
"040049","-9"
"040050","-9"
"040051","-9"
"040052","-9"
"040054","125"
"040055","-9"
"040056","125"
"040057","-9"
"040058","-9"
"040059","-9"
"040060","-9"
"040061","-9"
"040062","-9"
"050002","54"
"050003","60"
"050004","86"
"050006","11"
"050008","87"
"050009","-9"
"050009","-9"
"050011","49"
"050012","3"
"050013","-9"
"050014","-9"
"050015","-9"
"050016","-9"
"050017","-9"
"050018","0"
"050023","-9"
"050026","42"
"050029","-9"
"050033","-9"
"050037","-9"
"050047","-9"
"050048","-9"
"050049","-9"
"050050","40"
"050051","84"
"050052","-9"
"050054","-9"
"050057","-9"
"050058","-9"
"050064","-9"
"050065","-9"
"050066","-9"
"050067","-9"
"050069","-9"
"050070","-9"
"050072","-9"
"050073","-9"
"050078","-9"
"050079","-9"
"050082","71"
"050083","-9"
"050085","-9"
"050086","-9"
"050087","-9"
"050089","-9"
"050090","-9"
"050091","-9"
"050092","-9"
"050093","-9"
"050094","-9"
"050097","-9"
"050099","-9"
"050100","-9"
"050101","-9"
"050102","-9"
"050108","-9"
"050109","-9"
"050111","-9"
"050112","-9"
"050115","-9"
"050117","-9"
"050119","-9"
"050124","-9"
"050125","-9"
"050126","538"
"050127","-9"
"050128","-9"
"050129","-9"
"050131","-9"
"050132","-9"
"050133","-9"
"050134","-9"
"050135","-9"
"050136","-9"
"050137","-9"
"050138","-9"
"050139","-9"
"050140","-9"
"050141","-9"
"050142","-9"
"050143","-9"
"050144","-9"
"050145","-9"
"050146","-9"
"060001","46"
"060002","47"
"060003","10"
"060005","88"
"060006","34"
"060007","34"
"060008","0"
"060010","28"
"060011","0"
"060012","20"
"060014","-9"
"060015","-9"
"060016","7"
"060017","36"
"060018","-9"
"060020","60"
"060021","-9"
"060022","-9"
"060026","-9"
"060029","103"
"060030","-9"
"060031","-9"
"060032","-9"
"060033","-9"
"060034","-20"
"060035","-9"
"060036","-9"
"060038","-9"
"060039","-9"
"060040","-9"
"060043","-9"
"060047","-9"
"060048","0"
"060049","-9"
"060051","-9"
"060052","-9"
"060053","-9"
"060054","-9"
"060055","-9"
"060056","-9"
"060057","-9"
"060058","-9"
"060060","-9"
"060062","-9"
"060063","-9"
"060065","-9"
"060067","-9"
"060068","-9"
"060069","-9"
"060070","-9"
"060071","-9"
"060072","-9"
"060073","-9"
"060075","-9"
"060076","-9"
"060077","-9"
"060078","-9"
"060081","-9"
"060082","-9"
"060083","-9"
"060084","-9"
"060085","-9"
"060086","19"
"060087","20"
"060088","21"
"060089","-9"
"060091","-9"
"060092","-9"
"060093","-9"
"060095","-9"
"060096","-9"
"060097","-9"
"060098","-9"
"060099","-9"
"060100","-9"
"070001","1"
"070002","6"
"070003","115"
"070004","24"
"070006","4"
"070008","-9"
"070010","-9"
"070011","-9"
"070012","19"
"070013","0"
"070015","28"
"070016","-9"
"070017","-9"
"070027","-9"
"070028","-9"
"070029","37"
"070033","-9"
"070036","-9"
"070037","-9"
"070038","0"
"070039","-9"
"070040","-9"
"070041","-9"
"070042","-9"
"070043","-9"
"070044","-9"
"080001","22"
"080004","-9"
"080007","-9"
"080008","70"
"080011","-9"
"080023","-9"
"080025","45"
"080026","-9"
"080027","-9"
"080028","-9"
"080030","-9"
"090001","-9"
"090003","66"
"090007","-9"
"090008","34"
"090009","-9"
"090012","105"
"090013","-9"
"090016","28"
"090017","26"
"090019","78"
"090021","-9"
"090022","-9"
"090025","0"
"090029","115"
"090031","-9"
"090032","-9"
"090033","-9"
"090034","-9"
"090035","-9"
"090036","-9"
"090037","-9"
"090039","-9"
"100002","99"
"100003","-9"
"100004","65"
"100006","-9"
"100008","51"
"100009","-9"
"100010","-9"
"100013","-9"
"100014","-9"
"100015","-9"
"100016","-9"
"100017","-9"
"100018","-9"
"100021","-9"
"100022","-9"
"100025","-9"
"100026","-9"
"100030","-9"
"100031","-9"
"100032","214"
"100033","-9"
"100034","-9"
"100035","-9"
"100036","-9"
"100039","-9"
"100040","-9"
"100041","-9"
"100042","-9"
"100043","-9"
"100045","-9"
"100045","-9"
"100046","-9"
"100047","-9"
"10022","0"
"110001","126"
"110006","0"
"110008","-9"
"110009","-9"
"110010","-9"
"110011","-9"
"110013","-9"
"110014","-9"
"110015","-9"
"110018","-9"
"110026","-9"
"110027","-9"
"110029","-9"
"110033","-9"
"110034","-9"
"110035","-9"
"110036","-9"
"110038","-9"
"110039","-9"
"110040","-9"
"110040","-9"
"110044","-9"
"110045","-9"
"110046","-9"
"110050","-9"
"110052","632"
"110053","-9"
"110054","-9"
"110055","-9"
"110057","-9"
"110059","-9"
"110060","-9"
"110062","25"
"110063","-9"
"110064","-9"
"110069","-9"
"110070","-9"
"110071","-9"
"110072","51"
"120002","114"
"120005","-9"
"120006","-9"
"120010","-9"
"120012","14"
"120014","54"
"130003","17"
"130004","48"
"130005","102"
"130006","95"
"130008","28"
"130009","23"
"130010","33"
"130011","16"
"130014","-9"
"130016","25"
"130017","-9"
"130018","4"
"130019","-9"
"130022","-9"
"130024","-9"
"130027","-9"
"130028","-9"
"130036","-9"
"130042","-9"
"130046","-9"
"130048","19"
"130049","-9"
"130051","0"
"130052","-9"
"130053","-9"
"130054","-9"
"130055","-9"
"130056","148"
"130059","232"
"130061","-9"
"130063","-9"
"130064","-9"
"130065","-9"
"130066","-9"
"130067","-9"
"130068","-9"
"130069","-9"
"130070","-9"
"130071","-9"
"130072","-9"
"130073","-9"
"140002","112"
"140003","67"
"140004","39"
"140006","-9"
"140007","48"
"140010","50"
"140011","-9"
"140012","-9"
"140013","19"
"140014","-9"
"140015","-9"
"140021","73"
"140022","-9"
"140023","-9"
"140024","-9"
"140025","-9"
"140026","-9"
"140027","-9"
"140028","-9"
"140029","-9"
"140031","43"
"140033","-9"
"140034","-9"
"140035","-9"
"140037","-9"
"140038","-9"
"140039","-9"
"140040","-9"
"140041","48"
"140042","-9"
"140043","-9"
"150002","-9"
"150004","-9"
"150009","-9"
"150010","84"
"150011","21"
"150015","-9"
"150016","-9"
"150017","-9"
"150018","-9"
"150019","-9"
"150020","-9"
"150021","-9"
"150022","-9"
"150023","-9"
"150024","-9"
"150025","-9"
"150026","-9"
"150027","-9"
"150028","-9"
"150029","-9"
"150030","-9"
"150031","-9"
"150032","-9"
"160001","14"
"160002","107"
"160004","98"
"160005","20"
"160007","-9"
"160009","-9"
"160010","-9"
"160012","-9"
"160013","-9"
"160014","76"
"160016","-9"
"160017","-9"
"160018","-9"
"160019","-9"
"160020","-9"
"160021","-9"
"160022","-9"
"160023","-9"
"160024","-9"
"160025","-9"
"160026","-9"
"160027","-9"
"170001","54"
"170002","82"
"170004","26"
"170006","8"
"170007","11"
"170008","8"
"170009","24"
"170010","-9"
"170022","-9"
"170023","-9"
"170026","-9"
"170027","-9"
"170028","-9"
"170029","-9"
"170031","-9"
"170032","-9"
"170033","-9"
"170034","-9"
"170035","-9"
"170036","-9"
"170037","-9"
"170038","-9"
"170039","-9"
"170040","-9"
"170041","-9"
"170042","-9"
"170043","486"
"170044","74"
"170045","31"
"170046","40"
"170047","82"
"170048","37"
"170049","-9"
"170050","-9"
"170051","-9"
"170052","-9"
"170053","-9"
"170054","-9"
"170055","-9"
"170056","-9"
"180001","249"
"180003","-9"
"180004","50"
"180005","102"
"200001","22"
"210001","32"
"210002","63"
"210003","-9"
"210004","-9"
"210005","-9"
"210006","-9"
"210007","-9"
"220003","-9"
"230001","89"
"230004","-9"
"230007","-9"
"230008","121"
"230012","-9"
"230015","-9"
"230016","-9"
"230017","-9"
"230018","164"
"230019","-9"
"240001","102"
"240002","-9"
"240004","-9"
"260003","-9"
"260005","40"
"260006","-9"
"260007","-9"
"270002","-9"
"270004","-9"
"270006","-9"
"280006","-9"
"280007","-9"
"280008","-9"
"280009","-9"
"280010","-9"
"290002","261"
