Content,Area,MajorPollutant,AQI,ForecastDate,MinorPollutant,MinorPollutantAQI,PublishTime
"1.今(1)日16時監測結果，富貴角及觀音為「紅色警示(對所有族群不健康)」，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，馬祖、金門及澎湖為「普通」等級，宜蘭及花東空品區為「良好」等級。全國77站中「紅色警示」2站，「橘色提醒」36站，「普通」28站，「良好」9站，「設備維護」2站。\r2.2日持續受強烈大陸冷氣團影響，馬祖為「橘色提醒」；北部、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r3.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，北部沿海局部地區在局部時段將達到「紅色警示」；宜蘭空品區為「普通」等級；花東空品區為「良好」等級。\r4.4日持續受寒流影響，高屏空品區風速稍弱，可能達「橘色提醒」；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",高屏,細懸浮微粒,140,2018-02-03,,,2018-02-01 16:30
"1.今(1)日16時監測結果，富貴角及觀音為「紅色警示(對所有族群不健康)」，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，馬祖、金門及澎湖為「普通」等級，宜蘭及花東空品區為「良好」等級。全國77站中「紅色警示」2站，「橘色提醒」36站，「普通」28站，「良好」9站，「設備維護」2站。\r2.2日持續受強烈大陸冷氣團影響，馬祖為「橘色提醒」；北部、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r3.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，北部沿海局部地區在局部時段將達到「紅色警示」；宜蘭空品區為「普通」等級；花東空品區為「良好」等級。\r4.4日持續受寒流影響，高屏空品區風速稍弱，可能達「橘色提醒」；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",高屏,細懸浮微粒,90,2018-02-02,,,2018-02-01 16:30
"1.今(1)日16時監測結果，富貴角及觀音為「紅色警示(對所有族群不健康)」，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，馬祖、金門及澎湖為「普通」等級，宜蘭及花東空品區為「良好」等級。全國77站中「紅色警示」2站，「橘色提醒」36站，「普通」28站，「良好」9站，「設備維護」2站。\r2.2日持續受強烈大陸冷氣團影響，馬祖為「橘色提醒」；北部、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r3.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，北部沿海局部地區在局部時段將達到「紅色警示」；宜蘭空品區為「普通」等級；花東空品區為「良好」等級。\r4.4日持續受寒流影響，高屏空品區風速稍弱，可能達「橘色提醒」；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",雲嘉南,細懸浮微粒,90,2018-02-04,,,2018-02-01 16:30
"1.今(1)日16時監測結果，富貴角及觀音為「紅色警示(對所有族群不健康)」，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，馬祖、金門及澎湖為「普通」等級，宜蘭及花東空品區為「良好」等級。全國77站中「紅色警示」2站，「橘色提醒」36站，「普通」28站，「良好」9站，「設備維護」2站。\r2.2日持續受強烈大陸冷氣團影響，馬祖為「橘色提醒」；北部、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r3.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，北部沿海局部地區在局部時段將達到「紅色警示」；宜蘭空品區為「普通」等級；花東空品區為「良好」等級。\r4.4日持續受寒流影響，高屏空品區風速稍弱，可能達「橘色提醒」；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",雲嘉南,細懸浮微粒,140,2018-02-03,,,2018-02-01 16:30
"1.今(1)日16時監測結果，富貴角及觀音為「紅色警示(對所有族群不健康)」，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，馬祖、金門及澎湖為「普通」等級，宜蘭及花東空品區為「良好」等級。全國77站中「紅色警示」2站，「橘色提醒」36站，「普通」28站，「良好」9站，「設備維護」2站。\r2.2日持續受強烈大陸冷氣團影響，馬祖為「橘色提醒」；北部、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r3.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，北部沿海局部地區在局部時段將達到「紅色警示」；宜蘭空品區為「普通」等級；花東空品區為「良好」等級。\r4.4日持續受寒流影響，高屏空品區風速稍弱，可能達「橘色提醒」；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",雲嘉南,細懸浮微粒,80,2018-02-02,,,2018-02-01 16:30
"1.今(1)日16時監測結果，富貴角及觀音為「紅色警示(對所有族群不健康)」，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，馬祖、金門及澎湖為「普通」等級，宜蘭及花東空品區為「良好」等級。全國77站中「紅色警示」2站，「橘色提醒」36站，「普通」28站，「良好」9站，「設備維護」2站。\r2.2日持續受強烈大陸冷氣團影響，馬祖為「橘色提醒」；北部、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r3.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，北部沿海局部地區在局部時段將達到「紅色警示」；宜蘭空品區為「普通」等級；花東空品區為「良好」等級。\r4.4日持續受寒流影響，高屏空品區風速稍弱，可能達「橘色提醒」；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",中部,細懸浮微粒,90,2018-02-04,,,2018-02-01 16:30
"1.今(1)日16時監測結果，富貴角及觀音為「紅色警示(對所有族群不健康)」，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，馬祖、金門及澎湖為「普通」等級，宜蘭及花東空品區為「良好」等級。全國77站中「紅色警示」2站，「橘色提醒」36站，「普通」28站，「良好」9站，「設備維護」2站。\r2.2日持續受強烈大陸冷氣團影響，馬祖為「橘色提醒」；北部、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r3.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，北部沿海局部地區在局部時段將達到「紅色警示」；宜蘭空品區為「普通」等級；花東空品區為「良好」等級。\r4.4日持續受寒流影響，高屏空品區風速稍弱，可能達「橘色提醒」；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",中部,細懸浮微粒,140,2018-02-03,,,2018-02-01 16:30
"1.今(1)日16時監測結果，富貴角及觀音為「紅色警示(對所有族群不健康)」，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，馬祖、金門及澎湖為「普通」等級，宜蘭及花東空品區為「良好」等級。全國77站中「紅色警示」2站，「橘色提醒」36站，「普通」28站，「良好」9站，「設備維護」2站。\r2.2日持續受強烈大陸冷氣團影響，馬祖為「橘色提醒」；北部、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r3.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，北部沿海局部地區在局部時段將達到「紅色警示」；宜蘭空品區為「普通」等級；花東空品區為「良好」等級。\r4.4日持續受寒流影響，高屏空品區風速稍弱，可能達「橘色提醒」；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",中部,細懸浮微粒,80,2018-02-02,,,2018-02-01 16:30
"1.今(1)日16時監測結果，富貴角及觀音為「紅色警示(對所有族群不健康)」，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，馬祖、金門及澎湖為「普通」等級，宜蘭及花東空品區為「良好」等級。全國77站中「紅色警示」2站，「橘色提醒」36站，「普通」28站，「良好」9站，「設備維護」2站。\r2.2日持續受強烈大陸冷氣團影響，馬祖為「橘色提醒」；北部、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r3.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，北部沿海局部地區在局部時段將達到「紅色警示」；宜蘭空品區為「普通」等級；花東空品區為「良好」等級。\r4.4日持續受寒流影響，高屏空品區風速稍弱，可能達「橘色提醒」；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",竹苗,細懸浮微粒,55,2018-02-04,,,2018-02-01 16:30
"1.今(1)日16時監測結果，富貴角及觀音為「紅色警示(對所有族群不健康)」，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，馬祖、金門及澎湖為「普通」等級，宜蘭及花東空品區為「良好」等級。全國77站中「紅色警示」2站，「橘色提醒」36站，「普通」28站，「良好」9站，「設備維護」2站。\r2.2日持續受強烈大陸冷氣團影響，馬祖為「橘色提醒」；北部、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r3.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，北部沿海局部地區在局部時段將達到「紅色警示」；宜蘭空品區為「普通」等級；花東空品區為「良好」等級。\r4.4日持續受寒流影響，高屏空品區風速稍弱，可能達「橘色提醒」；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",竹苗,細懸浮微粒,145,2018-02-03,,,2018-02-01 16:30
"1.今(1)日16時監測結果，富貴角及觀音為「紅色警示(對所有族群不健康)」，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，馬祖、金門及澎湖為「普通」等級，宜蘭及花東空品區為「良好」等級。全國77站中「紅色警示」2站，「橘色提醒」36站，「普通」28站，「良好」9站，「設備維護」2站。\r2.2日持續受強烈大陸冷氣團影響，馬祖為「橘色提醒」；北部、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r3.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，北部沿海局部地區在局部時段將達到「紅色警示」；宜蘭空品區為「普通」等級；花東空品區為「良好」等級。\r4.4日持續受寒流影響，高屏空品區風速稍弱，可能達「橘色提醒」；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",竹苗,,50,2018-02-02,,,2018-02-01 16:30
"1.今(1)日16時監測結果，富貴角及觀音為「紅色警示(對所有族群不健康)」，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，馬祖、金門及澎湖為「普通」等級，宜蘭及花東空品區為「良好」等級。全國77站中「紅色警示」2站，「橘色提醒」36站，「普通」28站，「良好」9站，「設備維護」2站。\r2.2日持續受強烈大陸冷氣團影響，馬祖為「橘色提醒」；北部、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r3.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，北部沿海局部地區在局部時段將達到「紅色警示」；宜蘭空品區為「普通」等級；花東空品區為「良好」等級。\r4.4日持續受寒流影響，高屏空品區風速稍弱，可能達「橘色提醒」；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",北部,細懸浮微粒,65,2018-02-04,,,2018-02-01 16:30
"1.今(1)日16時監測結果，富貴角及觀音為「紅色警示(對所有族群不健康)」，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，馬祖、金門及澎湖為「普通」等級，宜蘭及花東空品區為「良好」等級。全國77站中「紅色警示」2站，「橘色提醒」36站，「普通」28站，「良好」9站，「設備維護」2站。\r2.2日持續受強烈大陸冷氣團影響，馬祖為「橘色提醒」；北部、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r3.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，北部沿海局部地區在局部時段將達到「紅色警示」；宜蘭空品區為「普通」等級；花東空品區為「良好」等級。\r4.4日持續受寒流影響，高屏空品區風速稍弱，可能達「橘色提醒」；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",北部,細懸浮微粒,150,2018-02-03,,,2018-02-01 16:30
"1.今(1)日16時監測結果，富貴角及觀音為「紅色警示(對所有族群不健康)」，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，馬祖、金門及澎湖為「普通」等級，宜蘭及花東空品區為「良好」等級。全國77站中「紅色警示」2站，「橘色提醒」36站，「普通」28站，「良好」9站，「設備維護」2站。\r2.2日持續受強烈大陸冷氣團影響，馬祖為「橘色提醒」；北部、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；竹苗、宜蘭及花東空品區為「良好」等級。\r3.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南及高屏空品區為「橘色提醒」，北部沿海局部地區在局部時段將達到「紅色警示」；宜蘭空品區為「普通」等級；花東空品區為「良好」等級。\r4.4日持續受寒流影響，高屏空品區風速稍弱，可能達「橘色提醒」；北部、竹苗、中部及雲嘉南空品區為「普通」等級；宜蘭及花東空品區為「良好」等級。",北部,細懸浮微粒,60,2018-02-02,,,2018-02-01 16:30
