Content,Area,MajorPollutant,AQI,ForecastDate,MinorPollutant,MinorPollutantAQI,PublishTime
"1.今(1)日10時監測結果，富貴角為「紅色警示(對所有族群不健康)」、觀音為「橘色提醒(對敏感族群不健康)」，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖為「普通」等級，宜蘭、花東空品區及金門、澎湖為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」1站，「普通」47站，「良好」28站，「設備維護」0站。\r2.1日西半部及金馬地區受強烈大陸冷氣團挾帶境外污染物影響空氣品質，影響程度視降雨強度而有變化。北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，西半部沿海地區在局部時段將達到「紅色警示」；宜蘭空品區及澎湖為「普通」等級；花東空品區為「良好」等級。\r3.2日持續受強烈大陸冷氣團影響，北部、竹苗、中部及雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」；宜蘭及花東空品區為「良好」等級。\r4.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，北部局部地區在局部時段將達到「紅色警示」；宜蘭、花東空品區「普通」等級。",高屏,細懸浮微粒,115,2018-02-02,,,2018-02-01 10:30
"1.今(1)日10時監測結果，富貴角為「紅色警示(對所有族群不健康)」、觀音為「橘色提醒(對敏感族群不健康)」，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖為「普通」等級，宜蘭、花東空品區及金門、澎湖為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」1站，「普通」47站，「良好」28站，「設備維護」0站。\r2.1日西半部及金馬地區受強烈大陸冷氣團挾帶境外污染物影響空氣品質，影響程度視降雨強度而有變化。北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，西半部沿海地區在局部時段將達到「紅色警示」；宜蘭空品區及澎湖為「普通」等級；花東空品區為「良好」等級。\r3.2日持續受強烈大陸冷氣團影響，北部、竹苗、中部及雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」；宜蘭及花東空品區為「良好」等級。\r4.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，北部局部地區在局部時段將達到「紅色警示」；宜蘭、花東空品區「普通」等級。",高屏,細懸浮微粒,125,2018-02-01,,,2018-02-01 10:30
"1.今(1)日10時監測結果，富貴角為「紅色警示(對所有族群不健康)」、觀音為「橘色提醒(對敏感族群不健康)」，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖為「普通」等級，宜蘭、花東空品區及金門、澎湖為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」1站，「普通」47站，「良好」28站，「設備維護」0站。\r2.1日西半部及金馬地區受強烈大陸冷氣團挾帶境外污染物影響空氣品質，影響程度視降雨強度而有變化。北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，西半部沿海地區在局部時段將達到「紅色警示」；宜蘭空品區及澎湖為「普通」等級；花東空品區為「良好」等級。\r3.2日持續受強烈大陸冷氣團影響，北部、竹苗、中部及雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」；宜蘭及花東空品區為「良好」等級。\r4.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，北部局部地區在局部時段將達到「紅色警示」；宜蘭、花東空品區「普通」等級。",雲嘉南,細懸浮微粒,140,2018-02-03,,,2018-02-01 10:30
"1.今(1)日10時監測結果，富貴角為「紅色警示(對所有族群不健康)」、觀音為「橘色提醒(對敏感族群不健康)」，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖為「普通」等級，宜蘭、花東空品區及金門、澎湖為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」1站，「普通」47站，「良好」28站，「設備維護」0站。\r2.1日西半部及金馬地區受強烈大陸冷氣團挾帶境外污染物影響空氣品質，影響程度視降雨強度而有變化。北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，西半部沿海地區在局部時段將達到「紅色警示」；宜蘭空品區及澎湖為「普通」等級；花東空品區為「良好」等級。\r3.2日持續受強烈大陸冷氣團影響，北部、竹苗、中部及雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」；宜蘭及花東空品區為「良好」等級。\r4.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，北部局部地區在局部時段將達到「紅色警示」；宜蘭、花東空品區「普通」等級。",雲嘉南,細懸浮微粒,90,2018-02-02,,,2018-02-01 10:30
"1.今(1)日10時監測結果，富貴角為「紅色警示(對所有族群不健康)」、觀音為「橘色提醒(對敏感族群不健康)」，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖為「普通」等級，宜蘭、花東空品區及金門、澎湖為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」1站，「普通」47站，「良好」28站，「設備維護」0站。\r2.1日西半部及金馬地區受強烈大陸冷氣團挾帶境外污染物影響空氣品質，影響程度視降雨強度而有變化。北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，西半部沿海地區在局部時段將達到「紅色警示」；宜蘭空品區及澎湖為「普通」等級；花東空品區為「良好」等級。\r3.2日持續受強烈大陸冷氣團影響，北部、竹苗、中部及雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」；宜蘭及花東空品區為「良好」等級。\r4.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，北部局部地區在局部時段將達到「紅色警示」；宜蘭、花東空品區「普通」等級。",雲嘉南,細懸浮微粒,110,2018-02-01,,,2018-02-01 10:30
"1.今(1)日10時監測結果，富貴角為「紅色警示(對所有族群不健康)」、觀音為「橘色提醒(對敏感族群不健康)」，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖為「普通」等級，宜蘭、花東空品區及金門、澎湖為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」1站，「普通」47站，「良好」28站，「設備維護」0站。\r2.1日西半部及金馬地區受強烈大陸冷氣團挾帶境外污染物影響空氣品質，影響程度視降雨強度而有變化。北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，西半部沿海地區在局部時段將達到「紅色警示」；宜蘭空品區及澎湖為「普通」等級；花東空品區為「良好」等級。\r3.2日持續受強烈大陸冷氣團影響，北部、竹苗、中部及雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」；宜蘭及花東空品區為「良好」等級。\r4.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，北部局部地區在局部時段將達到「紅色警示」；宜蘭、花東空品區「普通」等級。",中部,細懸浮微粒,140,2018-02-03,,,2018-02-01 10:30
"1.今(1)日10時監測結果，富貴角為「紅色警示(對所有族群不健康)」、觀音為「橘色提醒(對敏感族群不健康)」，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖為「普通」等級，宜蘭、花東空品區及金門、澎湖為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」1站，「普通」47站，「良好」28站，「設備維護」0站。\r2.1日西半部及金馬地區受強烈大陸冷氣團挾帶境外污染物影響空氣品質，影響程度視降雨強度而有變化。北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，西半部沿海地區在局部時段將達到「紅色警示」；宜蘭空品區及澎湖為「普通」等級；花東空品區為「良好」等級。\r3.2日持續受強烈大陸冷氣團影響，北部、竹苗、中部及雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」；宜蘭及花東空品區為「良好」等級。\r4.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，北部局部地區在局部時段將達到「紅色警示」；宜蘭、花東空品區「普通」等級。",中部,細懸浮微粒,100,2018-02-02,,,2018-02-01 10:30
"1.今(1)日10時監測結果，富貴角為「紅色警示(對所有族群不健康)」、觀音為「橘色提醒(對敏感族群不健康)」，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖為「普通」等級，宜蘭、花東空品區及金門、澎湖為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」1站，「普通」47站，「良好」28站，「設備維護」0站。\r2.1日西半部及金馬地區受強烈大陸冷氣團挾帶境外污染物影響空氣品質，影響程度視降雨強度而有變化。北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，西半部沿海地區在局部時段將達到「紅色警示」；宜蘭空品區及澎湖為「普通」等級；花東空品區為「良好」等級。\r3.2日持續受強烈大陸冷氣團影響，北部、竹苗、中部及雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」；宜蘭及花東空品區為「良好」等級。\r4.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，北部局部地區在局部時段將達到「紅色警示」；宜蘭、花東空品區「普通」等級。",中部,細懸浮微粒,115,2018-02-01,,,2018-02-01 10:30
"1.今(1)日10時監測結果，富貴角為「紅色警示(對所有族群不健康)」、觀音為「橘色提醒(對敏感族群不健康)」，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖為「普通」等級，宜蘭、花東空品區及金門、澎湖為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」1站，「普通」47站，「良好」28站，「設備維護」0站。\r2.1日西半部及金馬地區受強烈大陸冷氣團挾帶境外污染物影響空氣品質，影響程度視降雨強度而有變化。北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，西半部沿海地區在局部時段將達到「紅色警示」；宜蘭空品區及澎湖為「普通」等級；花東空品區為「良好」等級。\r3.2日持續受強烈大陸冷氣團影響，北部、竹苗、中部及雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」；宜蘭及花東空品區為「良好」等級。\r4.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，北部局部地區在局部時段將達到「紅色警示」；宜蘭、花東空品區「普通」等級。",竹苗,細懸浮微粒,130,2018-02-03,,,2018-02-01 10:30
"1.今(1)日10時監測結果，富貴角為「紅色警示(對所有族群不健康)」、觀音為「橘色提醒(對敏感族群不健康)」，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖為「普通」等級，宜蘭、花東空品區及金門、澎湖為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」1站，「普通」47站，「良好」28站，「設備維護」0站。\r2.1日西半部及金馬地區受強烈大陸冷氣團挾帶境外污染物影響空氣品質，影響程度視降雨強度而有變化。北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，西半部沿海地區在局部時段將達到「紅色警示」；宜蘭空品區及澎湖為「普通」等級；花東空品區為「良好」等級。\r3.2日持續受強烈大陸冷氣團影響，北部、竹苗、中部及雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」；宜蘭及花東空品區為「良好」等級。\r4.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，北部局部地區在局部時段將達到「紅色警示」；宜蘭、花東空品區「普通」等級。",竹苗,細懸浮微粒,55,2018-02-02,,,2018-02-01 10:30
"1.今(1)日10時監測結果，富貴角為「紅色警示(對所有族群不健康)」、觀音為「橘色提醒(對敏感族群不健康)」，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖為「普通」等級，宜蘭、花東空品區及金門、澎湖為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」1站，「普通」47站，「良好」28站，「設備維護」0站。\r2.1日西半部及金馬地區受強烈大陸冷氣團挾帶境外污染物影響空氣品質，影響程度視降雨強度而有變化。北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，西半部沿海地區在局部時段將達到「紅色警示」；宜蘭空品區及澎湖為「普通」等級；花東空品區為「良好」等級。\r3.2日持續受強烈大陸冷氣團影響，北部、竹苗、中部及雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」；宜蘭及花東空品區為「良好」等級。\r4.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，北部局部地區在局部時段將達到「紅色警示」；宜蘭、花東空品區「普通」等級。",竹苗,細懸浮微粒,130,2018-02-01,,,2018-02-01 10:30
"1.今(1)日10時監測結果，富貴角為「紅色警示(對所有族群不健康)」、觀音為「橘色提醒(對敏感族群不健康)」，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖為「普通」等級，宜蘭、花東空品區及金門、澎湖為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」1站，「普通」47站，「良好」28站，「設備維護」0站。\r2.1日西半部及金馬地區受強烈大陸冷氣團挾帶境外污染物影響空氣品質，影響程度視降雨強度而有變化。北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，西半部沿海地區在局部時段將達到「紅色警示」；宜蘭空品區及澎湖為「普通」等級；花東空品區為「良好」等級。\r3.2日持續受強烈大陸冷氣團影響，北部、竹苗、中部及雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」；宜蘭及花東空品區為「良好」等級。\r4.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，北部局部地區在局部時段將達到「紅色警示」；宜蘭、花東空品區「普通」等級。",北部,細懸浮微粒,150,2018-02-03,,,2018-02-01 10:30
"1.今(1)日10時監測結果，富貴角為「紅色警示(對所有族群不健康)」、觀音為「橘色提醒(對敏感族群不健康)」，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖為「普通」等級，宜蘭、花東空品區及金門、澎湖為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」1站，「普通」47站，「良好」28站，「設備維護」0站。\r2.1日西半部及金馬地區受強烈大陸冷氣團挾帶境外污染物影響空氣品質，影響程度視降雨強度而有變化。北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，西半部沿海地區在局部時段將達到「紅色警示」；宜蘭空品區及澎湖為「普通」等級；花東空品區為「良好」等級。\r3.2日持續受強烈大陸冷氣團影響，北部、竹苗、中部及雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」；宜蘭及花東空品區為「良好」等級。\r4.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，北部局部地區在局部時段將達到「紅色警示」；宜蘭、花東空品區「普通」等級。",北部,細懸浮微粒,60,2018-02-02,,,2018-02-01 10:30
"1.今(1)日10時監測結果，富貴角為「紅色警示(對所有族群不健康)」、觀音為「橘色提醒(對敏感族群不健康)」，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖為「普通」等級，宜蘭、花東空品區及金門、澎湖為「良好」等級。全國77站中「紅色警示」1站，「橘色提醒」1站，「普通」47站，「良好」28站，「設備維護」0站。\r2.1日西半部及金馬地區受強烈大陸冷氣團挾帶境外污染物影響空氣品質，影響程度視降雨強度而有變化。北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，西半部沿海地區在局部時段將達到「紅色警示」；宜蘭空品區及澎湖為「普通」等級；花東空品區為「良好」等級。\r3.2日持續受強烈大陸冷氣團影響，北部、竹苗、中部及雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」；宜蘭及花東空品區為「良好」等級。\r4.3日西半部及金馬地區受寒流挾帶境外污染物影響空氣品質，北部、竹苗、中部、雲嘉南、高屏空品區及馬祖、金門為「橘色提醒」，北部局部地區在局部時段將達到「紅色警示」；宜蘭、花東空品區「普通」等級。",北部,細懸浮微粒,145,2018-02-01,,,2018-02-01 10:30
